  1.41E+12 8.99E+05 2.32E+14 1.32E+12 1.31E+12 2.76E-04 4.45E-25
  1.41E+12 8.99E+05 2.32E+14 1.32E+12 1.31E+12 2.76E-04 4.45E-25
 -2.44E-04-2.33E-10 0.00E+00 0.00E+00 2.44E-04-5.42E-20-1.84E-40
 
     SiO      SiO2     SiOH     MgO      MgSiO3   Mg2SiO4 
  2.31E+14 1.00E+11 2.31E+14 1.02E+11 5.11E+10 5.09E+10
  2.31E+14 1.00E+11 2.31E+14 1.02E+11 5.11E+10 5.09E+10
 -9.38E-02-1.53E-05 6.25E-02 0.00E+00 0.00E+00 1.53E-05
 
 MIXING RATIOS OF H2 AND CONDENSATES

   H2MR      SiO2SMR   EnSMR     FoSMR
  6.95E-01  2.27E-05  5.34E-07  1.73E-06

 CONDENSATION AND INJECTION RATES

   H2OLOSS   SiO2COND  EnCOND    FoCOND
  1.313E+12 4.891E+10 1.803E+08 5.091E+10

    OADD     SADD     AMADD
  1.413E+12 1.000E+11 1.020E+11

 FRACTIONAL ELEMENTAL MASS CONSERVATION

     O       Si       Mg
 -4.01E-14-6.47E-13 1.50E-16

 INTEGRATED REACTION RATES

         1         2         3         4         5         6         7         8         9        10
  1   8.986E+05 2.300E+14 6.255E+09 2.756E-04 9.374E+10 1.319E+12 4.622E+00 1.319E+12 8.986E+05 2.991E+04   10
 11   1.015E+07 7.051E+00 2.249E-08 1.463E-25 2.211E+11 1.625E-09 2.984E-25 4.447E-25 2.208E-06 1.908E-22   20
 21   2.303E+14 1.092E+12 4.622E+00 1.164E-04 1.570E-04 4.952E+02 1.328E+02 5.109E+10 5.091E+10             29

 NUMBER DENSITIES OF LONG-LIVED SPECIES

     O        O2       H        OH       H2O      HO2      H2O2    
  8.49E+08 7.53E+02 1.20E+10 5.67E+07 1.31E+12 5.00E-07 6.53E-22
     SiO      SiO2     SiOH     MgO      MgSiO3   Mg2SiO4 
  1.10E+14 7.16E+10 1.93E+14 7.13E+11 7.14E+08 5.26E+10

 NUMBER DENSITIES OF SHORT-LIVED SPECIES

     O3      
  4.62E+00

 NUMBER DENSITIES OF INERT SPECIES

     H2      
  6.95E+14

